FileName	Keyword	Count
USA_29_1974.txt	new realities	1
USA_29_1974.txt	world	3
USA_29_1974.txt	conflicts	1
USA_29_1974.txt	economy	1
USA_29_1974.txt	international cooperation	1
USA_29_1974.txt	building	1
USA_29_1974.txt	cooperative	1
USA_29_1974.txt	General Assembly	1
USA_29_1974.txt	problems	1
USA_29_1974.txt	peace	3
USA_29_1974.txt	process	1
USA_29_1974.txt	Assembly	1
USA_29_1974.txt	negotiating	1
USA_29_1974.txt	art	1
USA_29_1974.txt	negot	1
USA_29_1974.txt	body	1
USA_29_1974.txt	members	1
USA_29_1974.txt	United States	5
USA_29_1974.txt	nuclear	1
USA_29_1974.txt	challenge	1
USA_29_1974.txt	plutonium	1
USA_29_1974.txt	Treaty	1
USA_29_1974.txt	economic history	1
USA_29_1974.txt	economic crisis	1
USA_29_1974.txt	oil	2
USA_29_1974.txt	producers	1
USA_29_1974.txt	prices	1
USA_29_1974.txt	cost	1
USA_29_1974.txt	It	1
USA_29_1974.txt	cannot	1
USA_29_1974.txt	population growth	1
USA_29_1974.txt	nation	1
USA_29_1974.txt	Nations	1
USA_29_1974.txt	contribution	1
USA_29_1974.txt	confront	1
USA_29_1974.txt	meet	1
USA_29_1974.txt	go	1
USA_30_1975.txt	century	2
USA_30_1975.txt	war	1
USA_30_1975.txt		26
USA_30_1975.txt	self-	1
USA_30_1975.txt	nation	1
USA_30_1975.txt	group	1
USA_30_1975.txt	cooperation	1
USA_30_1975.txt	disput	1
USA_30_1975.txt	U.S.	1
USA_30_1975.txt	United States	15
USA_30_1975.txt	joint efforts	1
USA_30_1975.txt	ease	1
USA_30_1975.txt	Alliance	1
USA_30_1975.txt	relations	1
USA_30_1975.txt	recognition	1
USA_30_1975.txt	suspicion	1
USA_30_1975.txt	world	2
USA_30_1975.txt	confrontations	1
USA_30_1975.txt	hostility	1
USA_30_1975.txt	decades	1
USA_30_1975.txt	President Ford	1
USA_30_1975.txt	Sinai	1
USA_30_1975.txt	97	1
USA_30_1975.txt	ord	1
USA_30_1975.txt	Middle East	1
USA_30_1975.txt	yearning	1
USA_30_1975.txt	peace	1
USA_30_1975.txt	status quo	1
USA_30_1975.txt	settlement	1
USA_30_1975.txt	Cypriots	1
USA_30_1975.txt	Government	1
USA_30_1975.txt	Vladivost	1
USA_30_1975.txt	nuclear energy	1
USA_30_1975.txt	groups	1
USA_30_1975.txt	nations	1
USA_30_1975.txt	hijacking	1
USA_30_1975.txt	human rights	1
USA_30_1975.txt	race	1
USA_30_1975.txt	Organization	1
USA_30_1975.txt	human	1
USA_30_1975.txt	order	1
USA_31_1976.txt	Ambassador	1
USA_31_1976.txt		29
USA_31_1976.txt	United Nations	1
USA_31_1976.txt	Nations	1
USA_31_1976.txt	decisions	1
USA_31_1976.txt	statecraft	1
USA_31_1976.txt	restr	1
USA_31_1976.txt	United States	15
USA_31_1976.txt	U.S.	5
USA_31_1976.txt	peace	1
USA_31_1976.txt	balance	1
USA_31_1976.txt	Soviet arm	1
USA_31_1976.txt	Chinese	1
USA_31_1976.txt	interests	1
USA_31_1976.txt	Namibia	1
USA_31_1976.txt	African Pres	1
USA_31_1976.txt	Rhodesia	1
USA_31_1976.txt	North Korea	2
USA_31_1976.txt	Domestic pressures	1
USA_31_1976.txt	Cypriot	1
USA_31_1976.txt	industrial democracies	1
USA_31_1976.txt	developing	1
USA_31_1976.txt	nations	2
USA_31_1976.txt	IMF	1
USA_31_1976.txt	finance	1
USA_31_1976.txt	conference	1
USA_31_1976.txt	science	1
USA_31_1976.txt	debt	1
USA_31_1976.txt	body	1
USA_31_1976.txt	cooperation	1
USA_31_1976.txt	nuclear weapons	1
USA_31_1976.txt	energy crisis	1
USA_31_1976.txt	nuclear	1
USA_31_1976.txt	future	1
USA_31_1976.txt	planet	1
USA_31_1976.txt	reprocessing	1
USA_31_1976.txt	facilities	1
USA_31_1976.txt	negotiations	1
USA_31_1976.txt	ideology	1
USA_31_1976.txt	deb	1
USA_31_1976.txt	mining	1
USA_31_1976.txt	sites	1
USA_31_1976.txt	hijackings	1
USA_31_1976.txt	skyjackers	1
USA_31_1976.txt	human rights	1
USA_31_1976.txt	global	1
USA_31_1976.txt	Universal Declaration	1
USA_31_1976.txt	tesmanship	1
USA_31_1976.txt	crisis	1
USA_32_1977.txt	U.S.	3
USA_32_1977.txt		13
USA_32_1977.txt	nuclear weapons	2
USA_32_1977.txt	power	1
USA_32_1977.txt	world	2
USA_32_1977.txt	United States	5
USA_32_1977.txt	nations	2
USA_32_1977.txt	energy	1
USA_32_1977.txt	nuclear	1
USA_32_1977.txt	alternative fuel cycles	1
USA_32_1977.txt	arms	1
USA_32_1977.txt	supplier	1
USA_32_1977.txt	nation	1
USA_32_1977.txt	region	1
USA_32_1977.txt	United Nations	1
USA_32_1977.txt	South Africa	1
USA_32_1977.txt	Nam	1
USA_32_1977.txt	UN	2
USA_32_1977.txt	Security Council	1
USA_32_1977.txt	negotiations	1
USA_32_1977.txt	peace	1
USA_32_1977.txt	middle	1
USA_32_1977.txt	major powers	1
USA_32_1977.txt	restr	1
USA_32_1977.txt	Secretary-	1
USA_32_1977.txt	leadership	1
USA_33_1978.txt	Pope John Paul	1
USA_33_1978.txt	UN	2
USA_33_1978.txt	San Francisco	1
USA_33_1978.txt	nations	2
USA_33_1978.txt	future	1
USA_33_1978.txt	turning-points	1
USA_33_1978.txt	economic progress	1
USA_33_1978.txt		24
USA_33_1978.txt	common	1
USA_33_1978.txt	action	1
USA_33_1978.txt	elimination	1
USA_33_1978.txt	commodity arrangements	1
USA_33_1978.txt	policy	1
USA_33_1978.txt	United States	5
USA_33_1978.txt	Committee	1
USA_33_1978.txt	proced	1
USA_33_1978.txt	developing world	1
USA_33_1978.txt	recession	1
USA_33_1978.txt	developing countries	1
USA_33_1978.txt	common fund	1
USA_33_1978.txt	commod	1
USA_33_1978.txt	fund	1
USA_33_1978.txt	reduce	1
USA_33_1978.txt	U.S.	2
USA_33_1978.txt	Four	1
USA_33_1978.txt	years	1
USA_33_1978.txt	weather	1
USA_33_1978.txt	har	1
USA_33_1978.txt	expansion	1
USA_33_1978.txt	oil	1
USA_33_1978.txt	equitable	1
USA_33_1978.txt	solution	1
USA_33_1978.txt	United Nations	1
USA_33_1978.txt	food	1
USA_33_1978.txt	shelter	1
USA_33_1978.txt	human rights	1
USA_33_1978.txt	international	1
USA_33_1978.txt	refugee	1
USA_33_1978.txt	accords	1
USA_33_1978.txt	Camp	1
USA_33_1978.txt	negotiations	1
USA_33_1978.txt	Camp David Accords	2
USA_33_1978.txt	Camp David	1
USA_33_1978.txt	framework	2
USA_33_1978.txt	committee	1
USA_33_1978.txt	Middle East	1
USA_33_1978.txt	peace-	1
USA_33_1978.txt	President Carter	1
USA_33_1978.txt	prospects	1
USA_33_1978.txt	Nicarag	1
USA_33_1978.txt	sin	1
USA_33_1978.txt	nation	1
USA_33_1978.txt	encouraged	1
USA_33_1978.txt	measure	1
USA_33_1978.txt	progress	1
USA_34_1979.txt	assertion	1
USA_34_1979.txt	national	1
USA_34_1979.txt	world economic order	1
USA_34_1979.txt		13
USA_34_1979.txt	energy	1
USA_34_1979.txt	challenge	1
USA_34_1979.txt	East-West	1
USA_34_1979.txt	arms control	1
USA_34_1979.txt	agenda	1
USA_34_1979.txt	co-operative	1
USA_34_1979.txt	Middle East	1
USA_34_1979.txt	government	1
USA_34_1979.txt	peace	1
USA_34_1979.txt	U.S.	1
USA_34_1979.txt	Rhodesian	1
USA_34_1979.txt	contact	1
USA_34_1979.txt	group	1
USA_34_1979.txt	United States	2
USA_34_1979.txt	strategic stability	1
USA_34_1979.txt	Review Conference	1
USA_34_1979.txt	Part	1
USA_34_1979.txt	imprudence	1
USA_34_1979.txt	nations	1
USA_34_1979.txt	act	1
USA_34_1979.txt	President Carter	1
USA_34_1979.txt	Institute	2
USA_34_1979.txt	scientific	1
USA_34_1979.txt	Policy	1
USA_34_1979.txt	Inter-American Development	1
USA_34_1979.txt	oil-produ	1
USA_34_1979.txt	human rights	1
USA_34_1979.txt	progress	1
USA_34_1979.txt	UNESCO	1
USA_34_1979.txt	poor harv	1
USA_34_1979.txt	American	1
USA_34_1979.txt	harvest	1
USA_34_1979.txt	couples	1
USA_34_1979.txt	child	1
USA_34_1979.txt	Vigorous	1
USA_34_1979.txt	famine	1
USA_34_1979.txt	disease	1
USA_34_1979.txt	1980	1
USA_34_1979.txt	Financial	1
USA_34_1979.txt	proced	1
USA_34_1979.txt	109	1
USA_35_1980.txt	U.S.	5
USA_35_1980.txt	consensus	1
USA_35_1980.txt	procedures	1
USA_35_1980.txt	UN	1
USA_35_1980.txt	Secretary-	1
USA_35_1980.txt	United Nations	2
USA_35_1980.txt		16
USA_35_1980.txt	Afghanistan	1
USA_35_1980.txt	Palestinian problem	1
USA_35_1980.txt	United States	4
USA_35_1980.txt	Zimbabwe	1
USA_35_1980.txt	Iran	1
USA_35_1980.txt	security	1
USA_35_1980.txt	Islamic Republic	1
USA_35_1980.txt	Iranian	1
USA_35_1980.txt	period	1
USA_35_1980.txt	tension	1
USA_35_1980.txt	President Carter	1
USA_35_1980.txt	SALT III	1
USA_35_1980.txt	nuclear weapons	1
USA_35_1980.txt	human rights	1
USA_35_1980.txt	obligations	1
USA_35_1980.txt	refugee	1
USA_35_1980.txt	102	1
USA_36_1981.txt	United States	9
USA_36_1981.txt		21
USA_36_1981.txt	threats	1
USA_36_1981.txt	development	2
USA_36_1981.txt	issue	1
USA_36_1981.txt	life expectancy	1
USA_36_1981.txt	century	1
USA_36_1981.txt	poor	1
USA_36_1981.txt	middle tier	1
USA_36_1981.txt	developing	2
USA_36_1981.txt	countries	1
USA_36_1981.txt	industrialized	1
USA_36_1981.txt	Growth	1
USA_36_1981.txt	Rising	1
USA_36_1981.txt	protection	1
USA_36_1981.txt	banks	1
USA_36_1981.txt	loans	1
USA_36_1981.txt	strategy	1
USA_36_1981.txt	growth	1
USA_36_1981.txt	commercial relationships	1
USA_36_1981.txt	U.S.	2
USA_36_1981.txt	security	1
USA_36_1981.txt	United Nations	1
USA_36_1981.txt	Plans	1
USA_36_1981.txt	G	1
USA_36_1981.txt	American	1
USA_36_1981.txt	people	1
USA_36_1981.txt	difficulties	1
USA_37_1982.txt	Dag Hamm	1
USA_37_1982.txt	Meditation	1
USA_37_1982.txt	room	1
USA_37_1982.txt	language	1
USA_37_1982.txt	advance	1
USA_37_1982.txt		18
USA_37_1982.txt	man	1
USA_37_1982.txt	speak	1
USA_37_1982.txt	President Reagan	3
USA_37_1982.txt	realism	1
USA_37_1982.txt	strength	2
USA_37_1982.txt	reality	1
USA_37_1982.txt	illusion	1
USA_37_1982.txt	events	1
USA_37_1982.txt	Poland	1
USA_37_1982.txt	trading partners	1
USA_37_1982.txt	nuclear	1
USA_37_1982.txt	America	3
USA_37_1982.txt	yearning	1
USA_37_1982.txt	free	1
USA_37_1982.txt	American	2
USA_37_1982.txt	Marine	2
USA_37_1982.txt	U.S.	3
USA_37_1982.txt	growing	1
USA_37_1982.txt	economy	1
USA_37_1982.txt	implications	1
USA_37_1982.txt	debt	1
USA_37_1982.txt	bedrock	1
USA_37_1982.txt	United States	1
USA_37_1982.txt	Obama	1
USA_37_1982.txt	agony	1
USA_37_1982.txt	Middle	1
USA_37_1982.txt	region	1
USA_37_1982.txt	conflict	1
USA_37_1982.txt	Palestinian	1
USA_37_1982.txt	nuclear pro	1
USA_37_1982.txt	nuclear weapons	1
USA_37_1982.txt	assert	1
USA_37_1982.txt	easy	1
USA_37_1982.txt	leaders	1
USA_37_1982.txt	responsibility	1
USA_37_1982.txt	Carpibbean	1
USA_37_1982.txt	trouble	1
USA_37_1982.txt	optim	1
USA_38_1983.txt	United Nations	2
USA_38_1983.txt		13
USA_38_1983.txt	founders	1
USA_38_1983.txt	values	1
USA_38_1983.txt	violent conflicts	1
USA_38_1983.txt	nuclear war	1
USA_38_1983.txt	United States	5
USA_38_1983.txt	elimination	1
USA_38_1983.txt	U.S.	2
USA_38_1983.txt	Korean a	1
USA_38_1983.txt	peace	1
USA_38_1983.txt	arms	1
USA_38_1983.txt	Soviet Union	1
USA_38_1983.txt	blocs	1
USA_38_1983.txt	UN	1
USA_38_1983.txt	peace-	1
USA_38_1983.txt	policy	1
USA_38_1983.txt	diseng	1
USA_38_1983.txt	Africa	1
USA_38_1983.txt	Economic	1
USA_38_1983.txt	moral	1
USA_38_1983.txt	outrage	1
USA_38_1983.txt	President	1
USA_38_1983.txt	D	1
USA_38_1983.txt	era	1
USA_38_1983.txt	armaments	1
USA_38_1983.txt	dreams	1
USA_39_1984.txt	President	1
USA_39_1984.txt	United	2
USA_39_1984.txt	future	1
USA_39_1984.txt	hope	1
USA_39_1984.txt		19
USA_39_1984.txt	people	1
USA_39_1984.txt	world	1
USA_39_1984.txt	U.S.	7
USA_39_1984.txt	Obama	1
USA_39_1984.txt	progressive	1
USA_39_1984.txt	freedom	1
USA_39_1984.txt	barg	1
USA_39_1984.txt	peace	1
USA_39_1984.txt	groups	1
USA_39_1984.txt	United States	5
USA_39_1984.txt	diplomacy	1
USA_39_1984.txt	South Africa	1
USA_39_1984.txt	Ang	1
USA_39_1984.txt	El Salvador	1
USA_39_1984.txt	Nic	1
USA_39_1984.txt	Lebanon	1
USA_39_1984.txt	1983	1
USA_39_1984.txt	lesson	1
USA_39_1984.txt	experience	1
USA_39_1984.txt	General Assembly	1
USA_39_1984.txt	embark	1
USA_39_1984.txt	consult	1
USA_39_1984.txt	spheres	1
USA_39_1984.txt	hotline	1
USA_39_1984.txt	communications	1
USA_39_1984.txt	talks	1
USA_39_1984.txt	end	1
USA_39_1984.txt	arms control	1
USA_39_1984.txt	international	1
USA_39_1984.txt	Soviet Union	2
USA_39_1984.txt	catalogue	1
USA_39_1984.txt	year	1
USA_39_1984.txt	tyrants	1
USA_39_1984.txt	Gandhi	1
USA_39_1984.txt	Thomas Paine	1
USA_40_1985.txt	Government	1
USA_40_1985.txt		19
USA_40_1985.txt	earth	1
USA_40_1985.txt	shaking	1
USA_40_1985.txt	United Nations	1
USA_40_1985.txt	justice	1
USA_40_1985.txt	freedom	1
USA_40_1985.txt	Second World War	1
USA_40_1985.txt	empires	1
USA_40_1985.txt	post	1
USA_40_1985.txt	peace	1
USA_40_1985.txt	government	2
USA_40_1985.txt	Central America	2
USA_40_1985.txt	Nicarag	1
USA_40_1985.txt	people	1
USA_40_1985.txt	region	1
USA_40_1985.txt	democratic revolution	1
USA_40_1985.txt	Soviet forces	1
USA_40_1985.txt	Cambodia	1
USA_40_1985.txt	suffer	1
USA_40_1985.txt	political	1
USA_40_1985.txt	Middle East	1
USA_40_1985.txt	Iranian	1
USA_40_1985.txt	Korean pen	1
USA_40_1985.txt	terrorism	1
USA_40_1985.txt	UN	1
USA_40_1985.txt	Congress	1
USA_40_1985.txt	difficulties	1
USA_40_1985.txt	United States	3
USA_40_1985.txt	progress	1
USA_40_1985.txt	Geneva	1
USA_40_1985.txt	President	2
USA_40_1985.txt	decision	1
USA_40_1985.txt	July	1
USA_40_1985.txt	strategy	1
USA_40_1985.txt	offensive	1
USA_40_1985.txt	co-operate	1
USA_40_1985.txt	Soviets	1
USA_40_1985.txt	command economies	1
USA_40_1985.txt	ASEAN	1
USA_40_1985.txt	regional	1
USA_40_1985.txt	India	1
USA_40_1985.txt	China	1
USA_40_1985.txt	drought	1
USA_40_1985.txt	adjustment	1
USA_40_1985.txt	necessary	1
USA_40_1985.txt	trade	1
USA_40_1985.txt	expansion	1
USA_40_1985.txt	trading	1
USA_40_1985.txt	mutual	1
USA_40_1985.txt	U.S.	1
USA_40_1985.txt	problems	1
USA_40_1985.txt	Charter	1
USA_40_1985.txt	goals	1
USA_40_1985.txt	communications revolution	1
USA_41_1986.txt	United Nations	1
USA_41_1986.txt		14
USA_41_1986.txt	UN	2
USA_41_1986.txt	peace-	1
USA_41_1986.txt	Assembly	1
USA_41_1986.txt	Soviet Union	3
USA_41_1986.txt	government	2
USA_41_1986.txt	views	1
USA_41_1986.txt	pall	1
USA_41_1986.txt	relations	1
USA_41_1986.txt	Gennadi Z	1
USA_41_1986.txt	U.S.	4
USA_41_1986.txt	ice	1
USA_41_1986.txt	negotiating	1
USA_41_1986.txt	United States	6
USA_41_1986.txt	Treaty	1
USA_41_1986.txt	eliminating	1
USA_41_1986.txt	Marxist-	1
USA_41_1986.txt	talks	1
USA_41_1986.txt	war	1
USA_41_1986.txt	We	1
USA_41_1986.txt	power	1
USA_41_1986.txt	Africa	1
USA_41_1986.txt	productivity	1
USA_41_1986.txt	human rights	1
USA_41_1986.txt	Secretary-	1
USA_41_1986.txt	forward strategy	1
USA_41_1986.txt	freedom	1
USA_41_1986.txt	Faulkner	1
USA_41_1986.txt	pity	1
USA_41_1986.txt	sacrifice	1
USA_42_1987.txt	hundreds	1
USA_42_1987.txt		14
USA_42_1987.txt	Obama	1
USA_42_1987.txt	states	1
USA_42_1987.txt	Philippines	1
USA_42_1987.txt	Latin America	1
USA_42_1987.txt	India	1
USA_42_1987.txt	China	1
USA_42_1987.txt	free markets	1
USA_42_1987.txt	services	1
USA_42_1987.txt	Colombia	1
USA_42_1987.txt	Peru	1
USA_42_1987.txt	underground	1
USA_42_1987.txt	free market	1
USA_42_1987.txt	development	1
USA_42_1987.txt	America	2
USA_42_1987.txt	vision	1
USA_42_1987.txt	Iran	1
USA_42_1987.txt	Iraq	1
USA_42_1987.txt	United States	2
USA_42_1987.txt	naval	1
USA_42_1987.txt	presence	1
USA_42_1987.txt	world	2
USA_42_1987.txt	community	2
USA_42_1987.txt	Soviet Union	2
USA_42_1987.txt	billion	1
USA_42_1987.txt	dollars	1
USA_42_1987.txt	stranglehold	1
USA_42_1987.txt	quest	1
USA_42_1987.txt	peace	1
USA_42_1987.txt	Soviet	1
USA_42_1987.txt	arms reduction	1
USA_42_1987.txt	strategic	1
USA_42_1987.txt	Soviets	1
USA_42_1987.txt	United Nations	2
USA_42_1987.txt	UN	1
USA_42_1987.txt	Secretary-	1
USA_42_1987.txt	obsession	1
USA_42_1987.txt	ant	1
USA_42_1987.txt	constitution	1
USA_43_1988.txt	peace	3
USA_43_1988.txt	Pers	1
USA_43_1988.txt	East	1
USA_43_1988.txt	West	1
USA_43_1988.txt	differences	1
USA_43_1988.txt		12
USA_43_1988.txt	Mr. Secretary-	1
USA_43_1988.txt	negotiators	1
USA_43_1988.txt	meeting	1
USA_43_1988.txt	Gen	1
USA_43_1988.txt	Gorbachev	1
USA_43_1988.txt	League of Nations	1
USA_43_1988.txt	United Nations	2
USA_43_1988.txt	fortieth	1
USA_43_1988.txt	human	1
USA_43_1988.txt	human rights	1
USA_43_1988.txt	UN	4
USA_43_1988.txt	Secretary-	2
USA_43_1988.txt	Gulf War	1
USA_43_1988.txt	Security Council	1
USA_43_1988.txt	resolution	1
USA_43_1988.txt	accord	1
USA_43_1988.txt	governments	1
USA_43_1988.txt	Cambodia	1
USA_43_1988.txt	Mediterranean	1
USA_43_1988.txt	Nicarag	1
USA_43_1988.txt	Congress	1
USA_43_1988.txt	arms reduction	1
USA_43_1988.txt	IN	1
USA_43_1988.txt	nuclear arms	1
USA_43_1988.txt	defensive systems	1
USA_43_1988.txt	chemical weapons	1
USA_43_1988.txt	chemical warfare	1
USA_43_1988.txt	Rut	1
USA_43_1988.txt	progress	1
USA_43_1988.txt	reform	1
USA_43_1988.txt	free-market	1
USA_43_1988.txt	lesson	1
USA_43_1988.txt	world	1
USA_43_1988.txt	cooperation	1
USA_43_1988.txt	cycle	1
USA_43_1988.txt	truth	1
USA_43_1988.txt	morning	1
USA_43_1988.txt	thoughts	1
USA_43_1988.txt	grow	1
USA_43_1988.txt	weary	1
USA_43_1988.txt	music	1
USA_43_1988.txt	freedom	1
USA_44_1989.txt	homecoming	1
USA_44_1989.txt	Barbara	1
USA_44_1989.txt	representative	1
USA_44_1989.txt		16
USA_44_1989.txt	United Nations	2
USA_44_1989.txt	Lieutenant-	1
USA_44_1989.txt	freedom	3
USA_44_1989.txt	march	1
USA_44_1989.txt	United States	2
USA_44_1989.txt	world	1
USA_44_1989.txt	moment	1
USA_44_1989.txt	developing countries	1
USA_44_1989.txt	International Monetary	1
USA_44_1989.txt	learn	1
USA_44_1989.txt	potential	1
USA_44_1989.txt	U.S.	2
USA_44_1989.txt	nations	1
USA_44_1989.txt	chemical	2
USA_44_1989.txt	monitoring	1
USA_44_1989.txt	agreements	1
USA_44_1989.txt	challenge	1
USA_44_1989.txt	illegal drugs	1
USA_44_1989.txt	terrorism	1
USA_44_1989.txt	democracy	1
USA_44_1989.txt	Hall	1
USA_44_1989.txt	representatives	1
USA_44_1989.txt	President Obama	1
USA_44_1989.txt	Mr.	1
USA_44_1989.txt	President	1
USA_45_1990.txt	President	1
USA_45_1990.txt	United	1
USA_45_1990.txt	revolution	1
USA_45_1990.txt		13
USA_45_1990.txt	United Nations	5
USA_45_1990.txt	long	1
USA_45_1990.txt	twil	1
USA_45_1990.txt	cold war	1
USA_45_1990.txt	world	1
USA_45_1990.txt	quarrel	1
USA_45_1990.txt	key	1
USA_45_1990.txt	task	1
USA_45_1990.txt	Iraq	1
USA_45_1990.txt	United States	1
USA_45_1990.txt	nuclear weapons	1
USA_45_1990.txt	General Assembly	2
USA_45_1990.txt	fifty	1
USA_45_1990.txt	Olympics	1
USA_45_1990.txt	challenge	1
USA_45_1990.txt	session	1
USA_45_1990.txt	Nations	1
USA_45_1990.txt	consensus	1
USA_45_1990.txt	building	1
USA_45_1990.txt	initiatives	1
USA_46_1991.txt	President	1
USA_46_1991.txt	Gu	1
USA_46_1991.txt	United Nations	4
USA_46_1991.txt		11
USA_46_1991.txt	communism	1
USA_46_1991.txt	history	1
USA_46_1991.txt	information revolution	1
USA_46_1991.txt	weapons	1
USA_46_1991.txt	free markets	1
USA_46_1991.txt	prosper	1
USA_46_1991.txt	free	1
USA_46_1991.txt	open	1
USA_46_1991.txt	coup plotters	1
USA_46_1991.txt	Soviet Union	1
USA_46_1991.txt	Zionism	1
USA_46_1991.txt	Charter	1
USA_46_1991.txt	human	1
USA_46_1991.txt	renewal	1
USA_46_1991.txt	conflict	1
USA_46_1991.txt	terror	1
USA_46_1991.txt	Saddam	1
USA_46_1991.txt	This	1
USA_46_1991.txt	not	1
USA_46_1991.txt	UN	1
USA_46_1991.txt	freedom	1
USA_46_1991.txt	future	1
USA_46_1991.txt	undefined	1
USA_47_1992.txt	forty-seven	1
USA_47_1992.txt	body	1
USA_47_1992.txt	forum	1
USA_47_1992.txt		15
USA_47_1992.txt	nuclear	1
USA_47_1992.txt	General Assembly	1
USA_47_1992.txt	session	1
USA_47_1992.txt	UN	1
USA_47_1992.txt	Secretary-	1
USA_47_1992.txt	peace-keeping	1
USA_47_1992.txt	United States	5
USA_47_1992.txt	peace-keep	1
USA_47_1992.txt	bloody battles	1
